*------------------------------------------------------------*
User:                student
MPRINT(EM_DIAGRAM):   END;
82723     +
82724     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82725     +
82726     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82727     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82728     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82729     +      IF _ARBFMT_10 IN ('2005' ,'2010' ,'2003' ,'2006' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2005' ,'2010' ,'2003' ,'2006' ,'2012' ) THEN DO;
82730     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82731     +      END;
MPRINT(EM_DIAGRAM):   END;
82732     +    _ARB_SURR_ = 0;  IF MISSING(Date ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Date ) THEN _ARB_SURR_ = 1;
82733     +    IF _ARBFMT_10 NOTIN (
82734     +      '2001' ,'2004' ,'2007' ,'2009' ,'2011' ,'2000' ,'2005' ,'2010' ,'2003' ,
82735     +      '2006' ,'2012'
82736     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 NOTIN ( '2001' ,'2004' ,'2007' ,'2009' ,'2011' ,'2000' ,'2005' ,'2010' ,'2003' , '2006' ,'2012' ) THEN _ARB_SURR_ = 1;
82737     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82738     +      IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Age_group ) THEN DO;
82739     +          IF _ARBFMT_19 IN ('45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('45 TO 64' ) THEN DO;
82740     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82741     +          END;
MPRINT(EM_DIAGRAM):   END;
82742     +          ELSE IF _ARBFMT_19 IN ('25 TO 44'
82743     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 IN ('25 TO 44' ) THEN _BRANCH_ = 0;
82744     +        END;
MPRINT(EM_DIAGRAM):   END;
82745     +      END;
MPRINT(EM_DIAGRAM):   END;
82746     +
82747     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82748     +       _ARB_F_ + 79157.330614;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 79157.330614;
82749     +      END;
MPRINT(EM_DIAGRAM):   END;
82750     +    END;
MPRINT(EM_DIAGRAM):   END;
82751     +  END;
MPRINT(EM_DIAGRAM):   END;
82752     +
82753     +********** LEAF    41  NODE   446 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 41 NODE 446 ***************;
82754     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
82755     +
82756     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82757     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
82758     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82759     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
82760     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82761     +    END;
MPRINT(EM_DIAGRAM):   END;
82762     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82763     +  IF _ARBFMT_19 NOTIN (
82764     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82765     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
82766     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82767     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82768     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82769     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82770     +        IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2010' ,'2011' ,
82771     +        '2013' ,'2000' ,'2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2010' ,'2011' , '2013' ,'2000' ,'2006' ) THEN DO;
82772     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82773     +        END;
MPRINT(EM_DIAGRAM):   END;
82774     +        ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2002' ,'2003' ,'2012'
82775     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2002' ,'2003' ,'2012' ) THEN _BRANCH_ = 0;
82776     +      END;
MPRINT(EM_DIAGRAM):   END;
82777     +    END;
MPRINT(EM_DIAGRAM):   END;
82778     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
82779     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
82780     +    ELSE IF _ARBFMT_19 NOTIN (
82781     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82782     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
82783     +  END;
MPRINT(EM_DIAGRAM):   END;
82784     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82785     +
82786     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82787     +      IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ) THEN DO;
82788     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82789     +      END;
MPRINT(EM_DIAGRAM):   END;
82790     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82791     +    IF _ARBFMT_19 NOTIN (
82792     +      '16 TO 24' ,'65+'
82793     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
82794     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82795     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82796     +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82797     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82798     +          IF _ARBFMT_10 IN ('2005' ,'2008' ,'2010' ,'2011' ,'2013' ,'2000' ,
82799     +          '2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2005' ,'2008' ,'2010' ,'2011' ,'2013' ,'2000' , '2012' ) THEN DO;
82800     +           _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82801     +          END;
MPRINT(EM_DIAGRAM):   END;
82802     +          ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2007' ,'2009' ,'2003' ,
82803     +          '2006'
82804     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2004' ,'2007' ,'2009' ,'2003' , '2006' ) THEN _BRANCH_ = 0;
82805     +        END;
MPRINT(EM_DIAGRAM):   END;
82806     +      END;
MPRINT(EM_DIAGRAM):   END;
82807     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
82808     +       IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
82809     +      ELSE IF _ARBFMT_19 NOTIN (
82810     +        '16 TO 24' ,'65+'
82811     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _BRANCH_ = 1;
82812     +    END;
MPRINT(EM_DIAGRAM):   END;
82813     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82814     +       _ARB_F_ + -119861.9917;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -119861.9917;
82815     +      END;
MPRINT(EM_DIAGRAM):   END;
82816     +    END;
MPRINT(EM_DIAGRAM):   END;
82817     +  END;
MPRINT(EM_DIAGRAM):   END;
82818     +
82819     +********** LEAF    42  NODE   447 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 42 NODE 447 ***************;
82820     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
82821     +
82822     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82823     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
82824     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82825     +    IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('16 TO 24' ,'65+' ) THEN DO;
82826     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82827     +    END;
MPRINT(EM_DIAGRAM):   END;
82828     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82829     +  IF _ARBFMT_19 NOTIN (
82830     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82831     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
82832     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82833     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82834     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82835     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82836     +        IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2010' ,'2011' ,
82837     +        '2013' ,'2000' ,'2006' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2010' ,'2011' , '2013' ,'2000' ,'2006' ) THEN DO;
82838     +         _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82839     +        END;
MPRINT(EM_DIAGRAM):   END;
82840     +        ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2002' ,'2003' ,'2012'
82841     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2004' ,'2007' ,'2002' ,'2003' ,'2012' ) THEN _BRANCH_ = 0;
82842     +      END;
MPRINT(EM_DIAGRAM):   END;
82843     +    END;
MPRINT(EM_DIAGRAM):   END;
82844     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
82845     +     IF MISSING( Age_group  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Age_group ) THEN _BRANCH_ = 1;
82846     +    ELSE IF _ARBFMT_19 NOTIN (
82847     +      '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82848     +       ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _BRANCH_ = 1;
82849     +  END;
MPRINT(EM_DIAGRAM):   END;
82850     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82851     +
82852     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82853     +      IF _ARBFMT_19 IN ('65+' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('65+' ) THEN DO;
82854     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82855     +      END;
MPRINT(EM_DIAGRAM):   END;
82856     +    _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82857     +    IF _ARBFMT_19 NOTIN (
82858     +      '16 TO 24' ,'65+'
82859     +      ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ) THEN _ARB_SURR_ = 1;
82860     +    IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82861     +      IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82862     +        _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82863     +         %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82864     +          IF _ARBFMT_10 IN ('2001' ,'2004' ,'2007' ,'2009' ,'2003' ,'2006' )
82865     +           THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2001' ,'2004' ,'2007' ,'2009' ,'2003' ,'2006' ) THEN DO;
82866     +           _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82867     +          END;
MPRINT(EM_DIAGRAM):   END;
82868     +          ELSE IF _ARBFMT_10 IN ('2005' ,'2008' ,'2010' ,'2011' ,'2013' ,
82869     +          '2000' ,'2012'
82870     +          ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2005' ,'2008' ,'2010' ,'2011' ,'2013' , '2000' ,'2012' ) THEN _BRANCH_ = 0;
82871     +        END;
MPRINT(EM_DIAGRAM):   END;
82872     +      END;
MPRINT(EM_DIAGRAM):   END;
82873     +
82874     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82875     +       _ARB_F_ + -200657.8236;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -200657.8236;
82876     +      END;
MPRINT(EM_DIAGRAM):   END;
82877     +    END;
MPRINT(EM_DIAGRAM):   END;
82878     +  END;
MPRINT(EM_DIAGRAM):   END;
82879     +
82880     +********** LEAF    43  NODE   448 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 43 NODE 448 ***************;
82881     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
82882     +
82883     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82884     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
82885     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82886     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
82887     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82888     +    END;
MPRINT(EM_DIAGRAM):   END;
82889     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82890     +  IF _ARBFMT_19 NOTIN (
82891     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82892     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
82893     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82894     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82895     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82896     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82897     +        IF _ARBFMT_10 IN ('2004' ,'2007' ,'2002' ,'2003' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2007' ,'2002' ,'2003' ,'2012' ) THEN DO;
82898     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82899     +        END;
MPRINT(EM_DIAGRAM):   END;
82900     +        ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2010' ,
82901     +        '2011' ,'2013' ,'2000' ,'2006'
82902     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2010' , '2011' ,'2013' ,'2000' ,'2006' ) THEN _BRANCH_ = 0;
82903     +      END;
MPRINT(EM_DIAGRAM):   END;
82904     +    END;
MPRINT(EM_DIAGRAM):   END;
82905     +
82906     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82907     +
82908     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82909     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82910     +     %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82911     +      IF _ARBFMT_10 IN ('2004' ,'2008' ,'2010' ,'2011' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2008' ,'2010' ,'2011' ) THEN DO;
82912     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
82913     +      END;
MPRINT(EM_DIAGRAM):   END;
82914     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
82915     +       IF MISSING( Date  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   IF MISSING( Date ) THEN _BRANCH_ = 1;
82916     +      ELSE IF _ARBFMT_10 NOTIN (
82917     +        '2004' ,'2008' ,'2010' ,'2011' ,'2007' ,'2009' ,'2013' ,'2000' ,
82918     +        '2002' ,'2003' ,'2012'
82919     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 NOTIN ( '2004' ,'2008' ,'2010' ,'2011' ,'2007' ,'2009' ,'2013' ,'2000' , '2002' ,'2003' ,'2012' ) THEN _BRANCH_ = 1;
82920     +    END;
MPRINT(EM_DIAGRAM):   END;
82921     +    IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82922     +       _ARB_F_ + 294597.16181;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 294597.16181;
82923     +      END;
MPRINT(EM_DIAGRAM):   END;
82924     +    END;
MPRINT(EM_DIAGRAM):   END;
82925     +  END;
MPRINT(EM_DIAGRAM):   END;
82926     +
82927     +********** LEAF    44  NODE   449 ***************;
MPRINT(EM_DIAGRAM):   ********** LEAF 44 NODE 449 ***************;
82928     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
82929     +
82930     +  _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82931     +  _ARBFMT_19 = PUT( Age_group , $19.);
MPRINT(EM_DIAGRAM):   _ARBFMT_19 = PUT( Age_group , $19.);
82932     +   %DMNORMIP( _ARBFMT_19);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_19,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82933     +    IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 IN ('25 TO 44' ,'45 TO 64' ) THEN DO;
82934     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82935     +    END;
MPRINT(EM_DIAGRAM):   END;
82936     +  _ARB_SURR_ = 0;  IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   _ARB_SURR_ = 0;
MPRINT(EM_DIAGRAM):   IF MISSING(Age_group ) THEN _ARB_SURR_ = 1;
82937     +  IF _ARBFMT_19 NOTIN (
82938     +    '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64'
82939     +    ) THEN _ARB_SURR_ = 1;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_19 NOTIN ( '16 TO 24' ,'65+' ,'25 TO 44' ,'45 TO 64' ) THEN _ARB_SURR_ = 1;
82940     +  IF _ARB_SURR_ NE 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARB_SURR_ NE 0 THEN DO;
82941     +    IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 AND NOT MISSING(Date ) THEN DO;
82942     +      _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
82943     +       %DMNORMIP( _ARBFMT_10);
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_10,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
82944     +        IF _ARBFMT_10 IN ('2004' ,'2007' ,'2002' ,'2003' ,'2012' ) THEN DO;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_10 IN ('2004' ,'2007' ,'2002' ,'2003' ,'2012' ) THEN DO;
82945     +         _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
82946     +        END;
MPRINT(EM_DIAGRAM):   END;
82947     +        ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2010' ,
82948     +        '2011' ,'2013' ,'2000' ,'2006'
82949     +        ) THEN _BRANCH_ = 0;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_10 IN ('2001' ,'2005' ,'2008' ,'2009' ,'2010' , '2011' ,'2013' ,'2000' ,'2006' ) THEN _BRANCH_ = 0;
82950     +      END;
MPRINT(EM_DIAGRAM):   END;
82951     +    END;
MPRINT(EM_DIAGRAM):   END;
82952     +
82953     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
82954     +
82955     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
82956     +    _ARBFMT_10 = PUT( Date , $10.);
MPRINT(EM_DIAGRAM):   _ARBFMT_10 = PUT( Date , $10.);
