*------------------------------------------------------------*
User:                student
44285     +  proc sort data=&EM_USER_OUTSTATS out=tempoutstats; by node; run;
44286     +  proc sort data=temptargetused; by node; run;
44289     +  /* create tables for all interval targets as well as all class targets */
44290     +  data tempinterval tempclass;
44291     +    merge tempoutstats temptargetused( rename=(target=targetused));
44292     +    by node;
44293     +    %if "&multipleTar" eq "Y" %then %do;
44294     +      if ((missing(Target)) OR (target=targetused ));
44295     +    %end;
44297     +    if tarlevel="INTERVAL" then output tempinterval;
44298     +    else output tempclass;
44299     +  run;
44301     +  /* initialize intTarget and classTarget flags */
44302     +  %let em_intNobs =0;
44303     +  %let em_classNobs = 0;
44304     +  %let em_intTarget= N;
44305     +  %let em_classTarget= N;
44307     +  proc sql;
44308     +    reset noprint;
44309     +    select count(*) into :em_intNobs from tempinterval;
44310     +  quit;
44311     +  proc sql;
44312     +    reset noprint;
44313     +    select count(*) into :em_classNobs from tempclass;
44314     +  quit;
44316     +  %if &em_intNobs gt 0 %then %let em_intTarget=Y;
44317     +  %if &em_classNobs gt 0 %then %let em_classTarget=Y;
44319     +  /* retrieve all information for interval targets */
44320     +  %if &em_intTarget eq Y %then %do;
44322     +    /* determine if leaf variable exists */
44323     +    %let dsid=%sysfunc(open(tempinterval,i));
44324     +    %let leafexists=%sysfunc(varnum(&dsid,LEAF));
44325     +    %let rc=%sysfunc(close(&dsid));
44327     +    proc transpose data=tempinterval
44328     +      %if &leafexists %then %do;
44329     +        (drop=leaf)
44330     +      %end;
44331     +      %if &validexist %then %do;
44332     +       out=tempinterval(keep=NODE N VALID: N PREDICTION VALID: PREDICTION RASE VALID: RASE rename=(VALID__N=VN VALID__PREDICTION=VPREDICTION VALID__RASE=VRASE)) ;
44333     +      %end;
44334     +      %else %do;
44335     +         out=tempinterval(keep=NODE N PREDICTION RASE ) ;
44336     +      %end;
44337     +      by node;
44338     +      id statname;
44339     +    run;
44340     +    data tempinterval;
44341     +      set tempinterval;
44342     +      if missing(N) then delete;
44343     +    run;
44344     +  %end;
44346     +  /* retrieve all information for class targets */
44347     +  %if &em_classTarget eq Y %then %do;
44348     +    proc sort data=tempclass; by node category; run;
44349     +    %if &validflag eq N %then %do;
44350     +      data tempn(keep=NODE STATVALUE) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET )
44351     +           tempprofit(KEEP=NODE STATVALUE CATEGORY  ) temploss(KEEP=NODE STATVALUE CATEGORY  );
44352     +    %end;
44353     +    %else %do;
44354     +     data tempn(keep=NODE STATVALUE STATNAME) temppredict(Keep=NODE CATEGORY) tempprob(keep=NODE STATVALUE CATEGORY TARGET ) tempvprob(keep=NODE STATVALUE CATEGORY TARGET )
44355     +          tempprofit(KEEP=NODE STATVALUE STATNAME CATEGORY ) temploss(KEEP=NODE STATVALUE STATNAME CATEGORY );
44356     +    %end;
44357     +      set tempclass;
44359     +      %if &validflag eq N %then %do;
44360     +        %if "&adjusted" eq "N" %then %do;
44361     +          if statname="N" then output tempn;
44362     +        %end;
44363     +        %else %do;
44364     +          if statname="NPRIORS" then output tempn;
44365     +        %end;
44366     +        else if statname="PREDICTION" then output temppredict;
44367     +        else if statname="PROBABILITY" then output tempprob;
44368     +        else if statname="ALTERNATIVE PROFIT" then output tempprofit;
44369     +        else if statname="ALTERNATIVE LOSS" then output temploss;
44370     +      %end;
44371     +      %else %do;
44372     +        %if "&adjusted" eq "N" %then %do;
44373     +          if ((statname="N") OR (statname="VALID: N")) then output tempn;
44374     +        %end;
44375     +        %else %do;
44376     +          if ((statname="NPRIORS") or (statname="VALID: NPRIORS") ) then output tempn;
44377     +        %end;
44378     +        else if statname="PREDICTION" then output temppredict;
44379     +        else if statname="PROBABILITY" then output tempprob;
44380     +        else if statname="VALID: PROBABILITY" then output tempvprob;
44381     +        else if ((statname="ALTERNATIVE PROFIT") or (statname="VALID: ALTERNATIVE PROFIT")) then output tempprofit;
44382     +        else if ((statname="ALTERNATIVE LOSS") OR (statname="VALID: ALTERNATIVE LOSS")) then output temploss;
44383     +      %end;
44384     +    run;
44387     +    /* determine if profit/loss exists in tempprofit */
44388     +    %let em_profitflag=0;
44389     +    %let em_lossflag=0;
44390     +    proc sql;
44391     +      reset noprint;
44392     +      select count(*) into :em_profitflag from tempprofit;
44393     +    quit;
44394     +    proc sql;
44395     +      reset noprint;
44396     +      select count(*) into :em_lossflag from temploss;
44397     +    quit;
44399     +    %if &validFlag eq Y %then %do;
44400     +      proc transpose data=tempn
44401     +        %if "&adjusted" eq "N" %then %do;
44402     +           out=tempn(keep=node N VALID__N rename=(VALID__N=VN));
44403     +        %end;
44404     +        %else %do;
44405     +           out=tempn(keep=node NPRIORS VALID__NPRIORS rename=( VALID__NPRIORS=VNPRIORS));
44406     +        %end;
44407     +        by node;
44408     +        id statname;
44409     +      run;
44410     +      %if &em_profitflag ne 0 %then %do;
44411     +        proc transpose data=tempprofit out=tempprofit;
44412     +          by node category;
44413     +          id statname ;
44414     +        run;
44415     +      %end;
44416     +      %if &em_lossflag ne 0 %then %do;
44417     +        proc transpose data=temploss out=temploss;
44418     +          by node category;
44419     +          id statname ;
44420     +        run;
44421     +      %end;
44422     +      data tempprob;
44423     +        merge tempprob tempvprob(rename=(statvalue=vstatvalue));
44424     +        by node
44425     +        %if &multipleTar eq Y %then %do;
44426     +          target
44427     +        %end;
44428     +        category;
44429     +      run;
44430     +    %end;
44432     +    /* store percentcorrect value */
44433     +    data temppredict;
44434     +      merge tempprob temppredict(in=_a);
44435     +      by node category;
44436     +      if _a then do;
44437     +        percentCorrect = statvalue;
44438     +        %if &validFlag eq Y %then %do;
44439     +          vpercentCorrect= vstatvalue;
44440     +        %end;
44441     +      end;
44442     +      label percentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_percentcorrect_vlabel, noquote))"
44443     +      %if &validFlag eq Y %then %do;
44444     +         vpercentCorrect="%sysfunc(sasmsg(sashelp.dmine, rpt_vpercentcorrect_vlabel, noquote))"
44445     +      %end;
44446     +      ;
44447     +      if missing(percentCorrect) then delete;
44448     +      drop target;
44449     +    run;
44451     +    /* build profittext */
44452     +    %if ((&em_profitflag ne 0) OR (&em_lossflag ne 0)) %then %do;
44453     +      data tempprofittext(keep= node profittext profitloss);
44454     +        length profittext $800 profitloss 8.;
44455     +        retain profittext profitloss;
44457     +        merge tempprob
44458     +        %if &em_profitflag ne 0 %then %do;
44459     +          tempprofit
44460     +        %end;
44461     +        %else %if &em_lossflag ne 0 %then %do;
44462     +          temploss
44463     +        %end;
44464     +        ;
44465     +        by node category;
44467     +        /* EVENT ONLY IS NOT AVAILABLE FOR MULTIPLE TARGETS AS ONLY PRIMARY TARGET IS IN EM_TARGETDECINFO TO RETRIEVE EVENT LEVEL */
44468     +        %let profittype = &EM_PROPERTY_PROFITLOSS;
44469     +        %if ((&multipleTar eq Y) AND ("&EM_PROPERTY_PROFITLOSS" eq "EVENT"))  %then %do;
44470     +          %let profittype = ALL;
44471     +        %end;
44473     +        /* create the profitloss variable for nodecolor if selected */
44474     +        label profitloss="%sysfunc(sasmsg(sashelp.dmine, rpt_profitloss_vlabel, noquote))";
44476     +        %if "&profittype" eq "ALL" %then %do;
44477     +          if strip(CATEGORY)="&targetEvent" then do;
44478     +            profitloss=statvalue;
44479     +          end;
44480     +          if first.node then do;
44481     +            %if &validFlag eq N %then %do;
44482     +             %if &em_profitflag ne 0 %then %do;
44483     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44484     +             %end;
44485     +             %if &em_lossflag ne 0 %then %do;
44486     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44487     +             %end;
44488     +            %end;
44489     +            %else %do;
44490     +             %if &em_profitflag ne 0 %then %do;
44491     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44491    !+14.&EM_PROPERTY_SPLITPRECISION);
44492     +             %end;
44493     +             %if &em_lossflag ne 0 %then %do;
44494     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
44495     +             %end;
44496     +            %end;
44497     +          end;
44498     +          else if last.node then do;
44499     +            %if &validFlag eq N %then %do;
44500     +             %if &em_profitflag ne 0 %then %do;
44501     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44502     +             %end;
44503     +             %if &em_lossflag ne 0 %then %do;
44504     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44505     +             %end;
44506     +             /*if CATEGORY="&targetEvent" then do;
44507     +               profitloss=statvalue;
44508     +             end;*/
44509     +            %end;
44510     +            %else %do;
44511     +             %if &em_profitflag ne 0 %then %do;
44512     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44512    !+14.&EM_PROPERTY_SPLITPRECISION);
44513     +                if CATEGORY="&targetEvent" then do;
44514     +                 profitloss=ALTERNATIVE_PROFIT;
44515     +                end;
44516     +             %end;
44517     +             %if &em_lossflag ne 0 %then %do;
44518     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
44518    !+14.&EM_PROPERTY_SPLITPRECISION);
44519     +                if CATEGORY="&targetEvent" then do;
44520     +                  profitloss=ALTERNATIVE_LOSS;
44521     +                end;
44522     +             %end;
44523     +            %end;
44524     +            output;
44525     +          end;
44526     +          else do;
44527     +            %if &validFlag eq N %then %do;
44528     +             %if &em_profitflag ne 0 %then %do;
44529     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44530     +             %end;
44531     +             %if &em_lossflag ne 0 %then %do;
44532     +                 profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44533     +             %end;
44534     +            %end;
44535     +            %else %do;
44536     +             %if &em_profitflag ne 0 %then %do;
44537     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44537    !+14.&EM_PROPERTY_SPLITPRECISION);
44538     +             %end;
44539     +             %if &em_lossflag ne 0 %then %do;
44540     +                profittext=strip(profittext)||"0A"x||"%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS,
44540    !+14.&EM_PROPERTY_SPLITPRECISION);
44541     +             %end;
44542     +            %end;
44543     +          end;
44544     +        %end;
44545     +        %else %if (("&profittype" eq "EVENT") AND ("&targetEvent" ne "" )) %then %do;
44546     +          if strip(CATEGORY) = "&targetevent" then do;
44547     +            %if &validFlag eq N %then %do;
44548     +             %if &em_profitflag ne 0 %then %do;
44549     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44550     +             %end;
44551     +             %if &em_lossflag ne 0 %then %do;
44552     +                 profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(STATVALUE, 14.&EM_PROPERTY_SPLITPRECISION);
44553     +             %end;
44554     +             profitloss=statvalue;
44555     +            %end;
44556     +            %else %do;
44557     +             %if &em_profitflag ne 0 %then %do;
44558     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_profit_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_PROFIT, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_PROFIT,
44558    !+14.&EM_PROPERTY_SPLITPRECISION);
44559     +                profitloss=ALTERNATIVE_PROFIT;
44560     +             %end;
44561     +             %if &em_lossflag ne 0 %then %do;
44562     +                profittext="%sysfunc(sasmsg(sashelp.dmine, rpt_loss_vlabel, noquote )): "||strip(CATEGORY)||": "||"09"x||put(ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION)||"09"x||put(VALID__ALTERNATIVE_LOSS, 14.&EM_PROPERTY_SPLITPRECISION);
44563     +                profitloss=ALTERNATIVE_LOSS;
44564     +             %end;
44565     +            %end;
44566     +            output;
44567     +          end;
44568     +        %end;
44569     +        %else %if (("&profittype" eq "NONE") AND ("&targetEvent" ne "" )) %then %do;
44570     +          if strip(CATEGORY) = "&targetevent" then do;
44571     +            %if &validFlag eq N %then %do;
44572     +             profitloss=statvalue;
44573     +            %end;
44574     +            %else %do;
44575     +             %if &em_profitflag ne 0 %then %do;
44576     +                profitloss=ALTERNATIVE_PROFIT;
44577     +             %end;
44578     +             %if &em_lossflag ne 0 %then %do;
44579     +                profitloss=ALTERNATIVE_LOSS;
44580     +             %end;
44581     +            %end;
44582     +            output;
44583     +          end;
44584     +        %end;
44585     +      run;
44586     +    %end;
44588     +    data tempprob(keep= node probtext);
